codigo_municipio_dv_agrupado,municipio_agrupado,uf,ano,vitimas_feminicidio,vitimas_homicidio_doloso,vitimas_lesao_corporal_seguida_de_morte,Mandado de prisão cumprido,vitimas_transito_ou_decorrencia_dele,vitimas_sem_indicio_de_crime,vitimas_latrocinio,vitimas_suicidios,Tentativa de feminicídio,vitimas_tentativa_homicidio,vitimas_totais,ano_pib,codigo_municipio_dv,vl_agropecuaria,vl_industria,vl_servicos,vl_administracao,vl_bruto_total,vl_subsidios,vl_pib,vl_pib_per_capta,CO_MUNICIPIO,Total_Habitantes
5214606,NIQUELÂNDIA,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5214606,156644.885,451205.064,333353.413,190261.712,1131465.074,66185.232,1197650.306,26471.51,5214606,34964
5214606,NIQUELÂNDIA,GO,2016,0.0,16.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,15.0,37.0,2016,5214606,119984.742,295442.993,276429.432,190198.397,882055.565,107481.791,989537.356,21708.95,5214606,34964
5214606,NIQUELÂNDIA,GO,2017,0.0,6.0,0.0,0.0,9.0,3.0,0.0,3.0,0.0,35.0,56.0,2017,5214606,157639.686,253952.548,282162.104,218367.471,912121.809,89305.318,1001427.127,21811.41,5214606,34964
5214606,NIQUELÂNDIA,GO,2018,0.0,18.0,0.0,0.0,11.0,5.0,0.0,3.0,0.0,34.0,71.0,2018,5214606,182956.317,316063.831,300195.772,208346.818,1007562.738,98016.029,1105578.766,24013.96,5214606,34964
5214606,NIQUELÂNDIA,GO,2019,1.0,6.0,0.0,0.0,10.0,2.0,0.0,3.0,0.0,17.0,39.0,2019,5214606,200315.222,317008.945,312950.08,229201.109,1059475.356,110600.066,1170075.422,25223.67,5214606,34964
5214606,NIQUELÂNDIA,GO,2020,0.0,14.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,29.0,50.0,2020,5214606,323477.31,133312.816,288957.042,229045.756,974792.923,94191.772,1068984.696,22875.77,5214606,34964
5214606,NIQUELÂNDIA,GO,2021,0.0,17.0,0.0,0.0,4.0,7.0,0.0,7.0,0.0,22.0,57.0,2021,5214606,411949.907,174743.355,323759.235,252827.494,1163279.991,128399.683,1291679.674,27445.17,5214606,34964
5215231,NOVO GAMA,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5215231,2378.883,63266.033,360776.496,317216.627,743638.038,54096.173,797734.211,7478.03,5215231,103804
5215231,NOVO GAMA,GO,2016,0.0,47.0,0.0,0.0,0.0,23.0,0.0,0.0,3.0,58.0,128.0,2016,5215231,2270.587,57256.471,366558.287,334388.115,760473.46,53552.615,814026.075,7508.77,5215231,103804
5215231,NOVO GAMA,GO,2017,0.0,42.0,0.0,0.0,6.0,19.0,0.0,13.0,0.0,46.0,126.0,2017,5215231,2419.828,67531.323,407235.319,383919.717,861106.187,61351.02,922457.207,8378.66,5215231,103804
5215231,NOVO GAMA,GO,2018,1.0,37.0,0.0,0.0,9.0,3.0,0.0,3.0,5.0,27.0,80.0,2018,5215231,2536.483,60279.668,416543.367,405413.518,884773.036,66045.84,950818.876,8364.07,5215231,103804
5215231,NOVO GAMA,GO,2019,2.0,34.0,0.0,0.0,3.0,4.0,1.0,8.0,1.0,42.0,94.0,2019,5215231,2807.129,71807.035,418483.429,446172.925,939270.518,72150.609,1011421.127,8740.92,5215231,103804
5215231,NOVO GAMA,GO,2020,0.0,28.0,1.0,0.0,2.0,0.0,2.0,7.0,0.0,34.0,74.0,2020,5215231,5105.122,77382.858,446127.354,455759.014,984374.349,84927.445,1069301.794,9084.75,5215231,103804
5215231,NOVO GAMA,GO,2021,2.0,28.0,0.0,0.0,4.0,7.0,1.0,10.0,0.0,34.0,86.0,2021,5215231,6538.87,86563.582,478687.935,487315.201,1059105.588,94962.829,1154068.417,9645.45,5215231,103804
5215603,PADRE BERNARDO,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5215603,153434.059,32694.936,154648.792,110833.47,451611.256,27646.764,479258.02,15395.87,5215603,34967
5215603,PADRE BERNARDO,GO,2016,0.0,6.0,0.0,0.0,8.0,15.0,0.0,1.0,0.0,8.0,38.0,2016,5215603,158315.423,30180.863,162396.565,115626.746,466519.597,29435.505,495955.102,15671.97,5215603,34967
5215603,PADRE BERNARDO,GO,2017,0.0,10.0,0.0,0.0,9.0,3.0,1.0,2.0,0.0,8.0,33.0,2017,5215603,142593.795,29455.439,159785.904,130761.394,462596.532,23615.008,486211.54,15124.16,5215603,34967
5215603,PADRE BERNARDO,GO,2018,0.0,9.0,0.0,0.0,17.0,2.0,0.0,1.0,0.0,12.0,41.0,2018,5215603,149464.835,33866.441,178496.957,137906.631,499734.863,31398.911,531133.774,15984.52,5215603,34967
5215603,PADRE BERNARDO,GO,2019,0.0,11.0,0.0,0.0,7.0,1.0,1.0,0.0,1.0,17.0,37.0,2019,5215603,195240.489,41491.707,194985.927,156874.411,588592.534,36082.979,624675.514,18462.41,5215603,34967
5215603,PADRE BERNARDO,GO,2020,0.0,6.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,18.0,32.0,2020,5215603,328114.809,42186.358,207355.479,152631.427,730288.073,40870.384,771158.457,22397.86,5215603,34967
5215603,PADRE BERNARDO,GO,2021,0.0,11.0,0.0,0.0,3.0,4.0,0.0,3.0,0.0,11.0,32.0,2021,5215603,501946.207,58677.372,267668.751,166561.344,994853.673,57295.325,1052148.998,30051.96,5215603,34967
5217302,PIRENÓPOLIS,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5217302,70360.477,35492.193,159689.162,85009.522,350551.354,23382.952,373934.307,15297.59,5217302,26690
5217302,PIRENÓPOLIS,GO,2016,0.0,5.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,12.0,25.0,2016,5217302,66908.145,19956.843,153510.313,88682.864,329058.164,18117.84,347176.005,14110.55,5217302,26690
5217302,PIRENÓPOLIS,GO,2017,0.0,5.0,0.0,0.0,18.0,5.0,0.0,1.0,0.0,11.0,40.0,2017,5217302,61180.39,39785.271,189559.552,96841.535,387366.748,25229.0,412595.748,16663.13,5217302,26690
5217302,PIRENÓPOLIS,GO,2018,0.0,4.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,7.0,21.0,2018,5217302,77450.066,26865.311,214060.763,99845.055,418221.194,27893.631,446114.826,18025.57,5217302,26690
5217302,PIRENÓPOLIS,GO,2019,0.0,8.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,9.0,23.0,2019,5217302,98101.545,37585.761,244994.438,110905.311,491587.055,32509.995,524097.05,21041.31,5217302,26690
5217302,PIRENÓPOLIS,GO,2020,0.0,4.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,11.0,24.0,2020,5217302,157751.146,43138.578,186961.661,108441.029,496292.415,31941.396,528233.811,21075.4,5217302,26690
5217302,PIRENÓPOLIS,GO,2021,0.0,10.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,9.0,30.0,2021,5217302,169945.101,48615.964,261504.321,116833.721,596899.108,43429.535,640328.642,25391.73,5217302,26690
5217609,PLANALTINA,DF,2020,2.0,37.0,1.0,0.0,24.0,0.0,2.0,9.0,0.0,41.0,116.0,2020,5217609,118752.468,122030.905,501521.639,443629.395,1185934.407,94967.113,1280901.52,14131.75,5217609,105031
5217609,PLANALTINA,DF,2021,1.0,15.0,0.0,0.0,32.0,0.0,2.0,5.0,0.0,30.0,85.0,2021,5217609,158670.155,130528.795,578736.884,460722.392,1328658.225,124342.525,1453000.75,15906.74,5217609,105031
5217609,PLANALTINA,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5217609,54459.498,87927.284,384400.576,324339.818,851127.176,63679.524,914806.7,10458.04,5217609,105031
5217609,PLANALTINA,GO,2016,0.0,45.0,1.0,0.0,14.0,6.0,2.0,3.0,0.0,88.0,159.0,2016,5217609,73379.422,86818.453,391745.743,345222.005,897165.623,60985.237,958150.861,10866.1,5217609,105031
5217609,PLANALTINA,GO,2017,0.0,46.0,1.0,0.0,23.0,8.0,5.0,3.0,0.0,47.0,133.0,2017,5217609,69427.401,90874.727,432188.597,360510.151,953000.875,64598.195,1017599.071,11451.32,5217609,105031
5217609,PLANALTINA,GO,2018,1.0,53.0,1.0,0.0,7.0,9.0,2.0,6.0,2.0,50.0,129.0,2018,5217609,78250.197,94791.575,471899.908,392625.017,1037566.698,78577.831,1116144.528,12515.5,5217609,105031
5217609,PLANALTINA,GO,2019,1.0,32.0,0.0,0.0,9.0,11.0,4.0,10.0,2.0,34.0,101.0,2019,5217609,95233.221,108130.708,488183.691,427122.722,1118670.342,85925.761,1204596.103,13396.61,5217609,105031
5219753,SANTO ANTÔNIO DO DESCOBERTO,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5219753,11603.377,38231.101,230009.388,248676.26,528520.125,37183.288,565703.414,8082.86,5219753,72127
5219753,SANTO ANTÔNIO DO DESCOBERTO,GO,2016,0.0,29.0,0.0,0.0,2.0,16.0,1.0,1.0,0.0,59.0,108.0,2016,5219753,14874.347,38695.374,231679.638,246847.212,532096.571,38530.814,570627.385,8042.67,5219753,72127
5219753,SANTO ANTÔNIO DO DESCOBERTO,GO,2017,0.0,41.0,1.0,0.0,2.0,12.0,4.0,1.0,0.0,37.0,98.0,2017,5219753,20259.004,44943.743,257382.728,291385.524,613970.999,39474.79,653445.789,9089.9,5219753,72127
5219753,SANTO ANTÔNIO DO DESCOBERTO,GO,2018,0.0,22.0,0.0,0.0,11.0,9.0,2.0,3.0,1.0,32.0,79.0,2018,5219753,16687.279,43075.947,282055.386,304911.611,646730.223,44310.235,691040.459,9384.55,5219753,72127
5219753,SANTO ANTÔNIO DO DESCOBERTO,GO,2019,0.0,28.0,0.0,0.0,6.0,4.0,0.0,4.0,4.0,31.0,73.0,2019,5219753,18008.169,49780.756,290750.538,347163.658,705703.121,47699.494,753402.615,10079.77,5219753,72127
5219753,SANTO ANTÔNIO DO DESCOBERTO,GO,2020,0.0,28.0,0.0,0.0,1.0,10.0,0.0,2.0,0.0,23.0,64.0,2020,5219753,25983.777,52946.189,276829.946,339947.38,695707.292,47639.588,743346.88,9802.94,5219753,72127
5219753,SANTO ANTÔNIO DO DESCOBERTO,GO,2021,0.0,18.0,0.0,0.0,7.0,6.0,1.0,9.0,0.0,31.0,72.0,2021,5219753,35623.236,56200.917,310980.806,363017.67,765822.63,59795.674,825618.304,10740.31,5219753,72127
5220009,SÃO JOÃO D'ALIANÇA,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5220009,105873.162,13435.84,56253.465,42523.017,218085.484,11015.747,229101.231,18981.05,5220009,14041
5220009,SÃO JOÃO D'ALIANÇA,GO,2016,0.0,3.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,12.0,29.0,2016,5220009,137216.811,14207.999,74185.995,44697.331,270308.136,16168.082,286476.218,23177.69,5220009,14041
5220009,SÃO JOÃO D'ALIANÇA,GO,2017,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,12.0,2017,5220009,138007.985,14058.305,80413.981,49992.974,282473.245,16611.736,299084.981,23656.17,5220009,14041
5220009,SÃO JOÃO D'ALIANÇA,GO,2018,0.0,1.0,2.0,0.0,6.0,1.0,0.0,2.0,0.0,3.0,15.0,2018,5220009,123575.766,13855.498,80803.921,58530.101,276765.287,16156.91,292922.197,21881.09,5220009,14041
5220009,SÃO JOÃO D'ALIANÇA,GO,2019,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,8.0,15.0,2019,5220009,201762.076,19450.08,95666.39,66293.369,383171.915,18763.199,401935.114,29252.92,5220009,14041
5220009,SÃO JOÃO D'ALIANÇA,GO,2020,0.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,3.0,10.0,2020,5220009,253879.349,19872.345,91293.9,64397.158,429442.752,19011.727,448454.479,31839.15,5220009,14041
5220009,SÃO JOÃO D'ALIANÇA,GO,2021,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,6.0,2021,5220009,336038.456,23535.299,111922.696,70264.941,541761.39,28227.137,569988.528,39519.42,5220009,14041
5220686,SIMOLÂNDIA,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5220686,6341.724,4707.693,41601.089,24767.678,77418.183,8759.309,86177.492,12610.11,5220686,5742
5220686,SIMOLÂNDIA,GO,2016,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2016,5220686,8559.521,4399.054,42514.347,25861.371,81334.294,9344.681,90678.975,13212.73,5220686,5742
5220686,SIMOLÂNDIA,GO,2017,0.0,5.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,19.0,2017,5220686,6089.316,4266.731,51002.783,25818.604,87177.434,11197.43,98374.864,14275.85,5220686,5742
5220686,SIMOLÂNDIA,GO,2018,0.0,3.0,0.0,0.0,5.0,6.0,0.0,4.0,0.0,3.0,21.0,2018,5220686,7444.004,4387.532,52763.607,27645.533,92240.677,11755.941,103996.617,15221.99,5220686,5742
5220686,SIMOLÂNDIA,GO,2019,0.0,3.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,12.0,2019,5220686,8794.146,12494.854,55858.048,30169.611,107316.66,14060.198,121376.858,17703.74,5220686,5742
5220686,SIMOLÂNDIA,GO,2020,0.0,4.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,8.0,20.0,2020,5220686,12424.271,27314.166,58534.233,31132.953,129405.623,16259.159,145664.782,21175.28,5220686,5742
5220686,SIMOLÂNDIA,GO,2021,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,8.0,2021,5220686,15016.633,34732.288,67787.249,34200.23,151736.399,21580.762,173317.161,25136.64,5220686,5742
5221858,VALPARAÍSO DE GOIÁS,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5221858,445.996,268200.384,1166764.688,520686.722,1956097.79,199067.166,2155164.956,14062.61,5221858,198861
5221858,VALPARAÍSO DE GOIÁS,GO,2016,0.0,24.0,0.0,0.0,2.0,10.0,2.0,3.0,0.0,31.0,72.0,2016,5221858,426.14,287229.241,1242587.468,551675.13,2081917.979,213686.837,2295604.815,14676.0,5221858,198861
5221858,VALPARAÍSO DE GOIÁS,GO,2017,0.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,8.0,2017,5221858,465.636,282788.48,1357515.024,622383.113,2263152.252,230210.892,2493363.144,15632.37,5221858,198861
5221858,VALPARAÍSO DE GOIÁS,GO,2018,1.0,40.0,1.0,0.0,4.0,7.0,1.0,2.0,2.0,33.0,89.0,2018,5221858,493.154,282489.425,1350138.891,664419.904,2297541.375,228743.361,2526284.736,15336.56,5221858,198861
5221858,VALPARAÍSO DE GOIÁS,GO,2019,1.0,30.0,0.0,0.0,3.0,1.0,0.0,2.0,6.0,6.0,43.0,2019,5221858,627.245,316111.993,1420052.316,745419.975,2482211.53,248924.974,2731136.504,16211.6,5221858,198861
5221858,VALPARAÍSO DE GOIÁS,GO,2020,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2020,5221858,789.761,278802.325,1388679.327,753323.236,2421594.648,252117.586,2673712.234,15532.65,5221858,198861
5221858,VALPARAÍSO DE GOIÁS,GO,2021,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,2021,5221858,1014.438,319466.417,1508139.312,822747.357,2651367.524,313144.845,2964512.369,16870.66,5221858,198861
5222203,VILA BOA,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5222203,40692.514,11413.373,26412.7,26326.618,104845.205,6383.723,111228.928,20241.84,5222203,4215
5222203,VILA BOA,GO,2016,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,7.0,2016,5222203,49402.596,15263.241,28284.309,34664.347,127614.493,11195.015,138809.507,24721.19,5222203,4215
5222203,VILA BOA,GO,2017,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,8.0,2017,5222203,32528.99,12561.218,29016.954,38795.155,112902.317,5736.644,118638.961,20701.27,5222203,4215
5222203,VILA BOA,GO,2018,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,9.0,2018,5222203,29890.633,13332.618,29701.733,29122.211,102047.195,6422.202,108469.397,18000.23,5222203,4215
5222203,VILA BOA,GO,2019,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,7.0,2019,5222203,24110.657,13854.981,33692.874,31987.928,103646.44,8562.182,112208.621,18183.22,5222203,4215
5222203,VILA BOA,GO,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2020,5222203,28357.518,22964.913,32732.857,33562.573,117617.861,8531.932,126149.793,19985.71,5222203,4215
5222203,VILA BOA,GO,2021,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,9.0,2021,5222203,58414.419,30275.188,40304.991,36711.915,165706.514,14192.317,179898.83,27886.97,5222203,4215
5222302,VILA PROPÍCIO,GO,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5222302,121985.508,15056.551,32944.04,21623.361,191609.46,7325.781,198935.241,35664.26,5222302,5815
5222302,VILA PROPÍCIO,GO,2016,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,12.0,2016,5222302,136008.727,13465.463,31659.818,22605.537,203739.545,6735.539,210475.085,37351.39,5222302,5815
5222302,VILA PROPÍCIO,GO,2017,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,12.0,2017,5222302,108918.805,12713.806,27941.752,26733.077,176307.439,5895.443,182202.882,32021.6,5222302,5815
5222302,VILA PROPÍCIO,GO,2018,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,11.0,2018,5222302,90989.06,22509.57,32626.052,27164.595,173289.277,6625.305,179914.583,31246.02,5222302,5815
5222302,VILA PROPÍCIO,GO,2019,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,5.0,2019,5222302,104542.025,29303.337,35882.737,30245.959,199974.058,8020.329,207994.386,35731.73,5222302,5815
5222302,VILA PROPÍCIO,GO,2020,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,2020,5222302,115113.532,26920.909,34485.387,32855.225,209375.053,8560.354,217935.407,37051.24,5222302,5815
5222302,VILA PROPÍCIO,GO,2021,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,2021,5222302,157949.388,57341.579,46723.943,33133.345,295148.256,12864.747,308013.003,51845.31,5222302,5815
5300108,Brasília (agregado),DF,2020,13.0,249.0,2.0,0.0,162.0,2.0,23.0,140.0,0.0,600.0,1191.0,2020,5300108,1623976.909,10942472.569,116547655.37,111267001.38,240381106.23,25466227.775,265847334.0,87016.16,5300108,2817381
5300108,Brasília (agregado),DF,2021,18.0,207.0,5.0,0.0,136.0,0.0,15.0,136.0,0.0,509.0,1026.0,2021,5300108,2286948.384,10235489.638,127696742.32,116809197.66,257028378.01,29915404.019,286943782.03,92732.27,5300108,2817381
